"Post Unique Reference","Name","Grade (or equivalent)","Job Title","Job/Team Function","Parent Department","Organisation","Unit","Contact Phone","Contact E-mail","Reports to Senior Post","Salary Cost of Reports (£)","FTE","Actual Pay Floor (£)","Actual Pay Ceiling (£)","","Professional/Occupational Group","Office Region","Notes","Valid?"
"0065","N/A","SCS1","Interim Challenge Director - Quantum Technologies","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0006","0","1.00","0","0","","Operational Delivery Profession","London","","1"
"0066","N/A","SCS1","NERC-BGS Chief Scientist-1085601","Environmental Change, Adaptation and Resilience","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0050","3526595","1.00","85000","89999","","Operational Delivery Profession","East Midlands","","1"
"0067","Lewis, Karen","SCS2","BBSRC-Executive Director, Capability and Innovation-1085016","Capability and Innovation","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","BBSRC","01793 444000","[email]","0125","2261400","1.00","90000","94999","","Operational Delivery Profession","South West","","1"
"0068","N/A","SCS1","Challenge Director - Industrial Decarbonisation","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0006","247402","1.00","125000","129999","","Operational Delivery Profession","Unknown","","1"
"0069","Lowe, Jan","SCS2","MRC-Science Director-1077402","Structural Studies","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0124","5908866","1.00","155000","159999","","Operational Delivery Profession","East of England","","1"
"0071","N/A","SCS1","Challenge Director - Healthy Ageing","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0131","413715","1.00","140000","144999","","Operational Delivery Profession","South West","","1"
"0072","N/A","SCS1","UKRI-Strategic Finance Business Partnering Lead-1083825","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0130","0","1.00","85000","89999","","Corporate Finance Profession","South West","","1"
"0073","N/A","SCS1","Director - Innovation Policy","Chief Technology Officer","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0107","1228558","0.80","95000","99999","","Policy Profession","Unknown","","1"
"0074","N/A","SCS1","NERC-BGS Director of Operations-1086709","Executive","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0050","2325210","1.00","85000","89999","","Operational Delivery Profession","East Midlands","","1"
"0075","N/A","SCS1","Chief Investment Officer","Executive","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0081","1260186","1.00","140000","144999","","Operational Delivery Profession","Unknown","","1"
"0076","McKenzie, Andrew","SCS2","MRC-Scientific Programme Leader-1049943","PNAC","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0069","3518369","1.00","115000","119999","","Operational Delivery Profession","East of England","","1"
"0077","N/A","SCS1","Challenge Director","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0006","256658","1.00","140000","144999","","Operational Delivery Profession","London","","1"
"0078","N/A","SCS1","NERC-HO Chief Operating Officer-1085104","Corporate Services","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0129","1112729","0.81","90000","94999","","Operational Delivery Profession","South West","","1"
"0079","N/A","SCS1","Director of Clean Growth","Chief Business Officer","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0034","1665982","1.00","95000","99999","","Operational Delivery Profession","Unknown","","1"
"0080","N/A","SCS1","UKRI-Deputy Director Communications and Engagement-1077097","Comms & Public Engagement","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0084","2268198","1.00","85000","89999","","Government Communication Service","South West","","1"
"0081","Indro Mukerjee","SCS1","Chief Executive Officer","Executive","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0001","37338","1.00","180000","184999","","Operational Delivery Profession","South West","","1"
"0082","Munro, Sean","SCS2","MRC-Scientific Programme Leader-1049805","Cell Biology","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0069","1304983","1.00","115000","119999","","Government Science and Engineering Profession","East of England","","1"
"0083","N/A","SCS1","STFC-Director RAL Space-6000407","RAL Space","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0088","13710889","1.00","90000","94999","","Operational Delivery Profession","South East","","1"
"0084","N/A","SCS1","UKRI-Director of External Relations, Comms and Public Engagement-1079284","Comms & Public Engagement","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0113","3624357","1.00","120000","124999","","Government Communication Service","London","","1"
"0085","N/A","SCS1","STFC-Director of PPD-1088998","Particle Physics","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0040","3121053","1.00","85000","89999","","Operational Delivery Profession","South East","","1"
"0086","N/A","SCS1","STFC-Director of Technology-1088255","Technology","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0040","10951182","1.00","85000","89999","","Operational Delivery Profession","South East","","1"
"0087","N/A","SCS1","ESRC-Director-1078984","Executive Chair and Directors","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","ESRC","01793 444000","[email]","0001","5814803","0.96","120000","124999","","Operational Delivery Profession","South West","","1"
"0088","N/A","SCS1","STFC-Executive Director National Laboratories-1053815","National Laboratories","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0115","72176","1.00","150000","154999","","Operational Delivery Profession","South East","","1"
"0089","Perkins, Sarah","SCS2","BBSRC-Executive Director, Policy, Strategy and Evidence-1085052","Strategic Planning, Evidence and Engagement","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","BBSRC","01793 444000","[email]","0125","0","1.00","95000","99999","","Operational Delivery Profession","South West","","1"
"0090","Peters, Siobhan","SCS2","UKRI-Chief Finance Officer-1087831","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0001","754137","1.00","155000","159999","","Government Finance Profession","South West","","1"
"0091","N/A","SCS1","UKRI-Head of Strategic Finance Business Partnering-1083824","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0090","1359724","1.00","100000","104999","","Government Finance Profession","South West","","1"
"0092","Poll, Bill","SCS2","BBSRC-Chief Operating Officer-1085038","Operations and Resourcing","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","BBSRC","01793 444000","[email]","0125","481176","1.00","85000","89999","","Operational Delivery Profession","South West","","1"
"0093","N/A","SCS1","BBSRC-Prog Director, Strategic Priority Fund Food Systems Prog-1085027","Executive Chair Office","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","BBSRC","01793 444000","[email]","0125","0","0.60","125000","129999","","Operational Delivery Profession","South West","","1"
"0094","N/A","SCS1","UKRI-Deputy Director-1086181","Strategy, Analysis and Performance Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0064","0","1.00","90000","94999","","Operational Delivery Profession","South West","","1"
"0096","Ramakrishnan, Venki","SCS2","MRC-Scientific Programme Leader-1050108","Structural Studies","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0004","211702","1.00","140000","144999","","Operational Delivery Profession","East of England","","1"
"0097","N/A","SCS1","NERC-BGS Chief Scientist-1085734","Multihazards and Resilience","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0050","3335910","1.00","85000","89999","","Operational Delivery Profession","Scotland","","1"
"0098","N/A","SCS1","UKRI-Project Lead Senior Appointments-1090199","Human Resources Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0029","82633","1.00","80000","84999","","Human Resources Profession","London","","1"
"0099","N/A","SCS1","UKRI-Commercial Director-1084732","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0090","1620483","1.00","90000","94999","","Government Finance Profession","South East","","1"
"0100","Robinson, Vicky","SCS2","MRC-Science Director-1050767","Science Programme","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0032","1590978","1.00","120000","124999","","Operational Delivery Profession","London","","1"
"0101","N/A","SCS1","UKRI-Investment Strategy Deputy Director-1086131","Strategy, Analysis and Performance Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0106","1174239","1.00","100000","104999","","Operational Delivery Profession","London","","1"
"0102","N/A","SCS1","NERC-BGS Chief Digital Officer-1085467","Digital","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0050","4581347","1.00","85000","89999","","Digital, Data and Technology Professions","East Midlands","","1"
"0103","N/A","SCS1","UKRI-Strategic Finance Business Partnering Lead-1083825","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0035","546008","1.00","90000","94999","","Corporate Finance Profession","South West","","1"
"0104","N/A","SCS1","UKRI-Deputy Director-1088347","Strategy, Analysis and Performance Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0064","1120921","1.00","85000","89999","","Operational Delivery Profession","London","","1"
"0105","Scheres, Sjors","SCS2","MRC-Scientific Programme Leader-1050105","Structural Studies","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0069","2006685","1.00","115000","119999","","Operational Delivery Profession","East of England","","1"
"0106","N/A","SCS1","UKRI-Director of Investment Strategy and System Insight-1091700","Executive Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0064","0","1.00","95000","99999","","Operational Delivery Profession","London","","1"
"0107","N/A","SCS1","Chief of Staff - Innovate UK","Executive","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0081","1217430","1.00","100000","104999","","Operational Delivery Profession","Unknown","","1"
"0108","N/A","SCS1","NERC-BGS Lyell Director-1081063","Executive","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0050","307553","1.00","90000","94999","","Operational Delivery Profession","Scotland","","1"
"0109","N/A","SCS1","Chief Operating Officer","Executive","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0081","8010620","1.00","100000","104999","","Operational Delivery Profession","South West","","1"
"0110","Smith, Christopher","SCS1","AHRC-Chief Executive-1084039","Senior Management Team","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","AHRC","01793 444000","[email]","0001","3295496","1.00","150000","154999","","Operational Delivery Profession","South West","","1"
"0111","N/A","SCS1","UKRI-Simpler Better Funding Programme Director-1089203","Operations Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0005","204538","1.00","85000","89999","","Operational Delivery Profession","South West","","1"
"0112","N/A","SCS1","Challenge Director","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0006","380235","1.00","140000","144999","","Operational Delivery Profession","London","","1"
"0113","Stephen, Isobel","SCS2","UKRI-Executive Director Strategy-1086125","Executive Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0001","0","0.58","120000","124999","","Operational Delivery Profession","London","","1"
"0114","Sweeney, David","SCS2","RE-Executive Chair-1077182","Executive Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","RE","01793 444000","[email]","0001","3487225","1.00","135000","139999","","Operational Delivery Profession","South West","","1"
"0115","Thomson, Mark","SCS2","STFC-Executive Chair, STFC-1077177","Science and Technology Facilities Council","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0001","122967","1.00","135000","139999","","Operational Delivery Profession","South West","","1"
"0116","N/A","SCS1","UKRI Chief Technology Officer","Operations Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0005","0","1.00","125000","129999","","Digital, Data and Technology Professions","South West","","1"
"0117","N/A","SCS1","Challenge Director - Data to Early Diagnostics & Precision Medicine/Accelerated Detection of Disease","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0131","521352","1.00","125000","129999","","Operational Delivery Profession","South West","","1"
"0118","N/A","SCS1","STFC-Executive Director-1080295","Business and Innovation","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0115","3468099","1.00","95000","99999","","Operational Delivery Profession","North West","","1"
"0119","N/A","SCS1","AHRC-Director-1084040","Senior Management Team","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","AHRC","01793 444000","[email]","0110","4307771","1.00","95000","99999","","Operational Delivery Profession","South West","","1"
"0120","N/A","SCS1","EPSRC-Deputy Executive Chair-1084418","Executive Chair and Deputy Executive Chairs","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","EPSRC","01793 444000","[email]","0044","1807325","1.00","95000","99999","","Operational Delivery Profession","South West","","1"
"0121","N/A","SCS1","UKRI-Head of Digital Services-1087590","Operations Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0116","2244520","1.00","105000","109999","","Digital, Data and Technology Professions","South West","","1"
"0122","N/A","SCS1","UKRI-General Counsel and Head of Legal-1083246","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0090","737740","1.00","90000","94999","","Government Legal Profession","South West","","1"
"0123","N/A","SCS1","NERC-HO Director, Research and Skills-1083972","Research and Skills","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0129","2788118","1.00","95000","99999","","Operational Delivery Profession","South West","","1"
"0124","Watt, Fiona","SCS2","MRC-Administration Director-1077260","Chief Executive Office","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","MRC","01793 444000","[email]","0001","4977182","1.00","170000","174999","","Operational Delivery Profession","London","","1"
"0125","Welham, Melanie","SCS2","BBSRC-Executive Chair-1085025","Executive Chair Office","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","BBSRC","01793 444000","[email]","0001","282845","1.00","145000","149999","","Operational Delivery Profession","South West","","1"
"0126","N/A","SCS1","UKRI-Director of HR-1090160","Human Resources Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0029","2058511","1.00","95000","99999","","Human Resources Profession","South West","","1"
"0127","N/A","SCS1","Deputy Director - Connect Portfolio","Chief Technology Officer","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0107","1484534","1.00","90000","94999","","Operational Delivery Profession","Unknown","","1"
"0128","N/A","SCS1","NERC-HO Director Strategic Partnerships-1083513","Strategic Partnerships","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0129","1723281","1.00","95000","99999","","Operational Delivery Profession","South West","","1"
"0129","N/A","SCS1","NERC-HO Executive Chair-1083438","Executive Chair Office","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","NERC","01793 444000","[email]","0001","1386924","1.00","145000","149999","","Operational Delivery Profession","South West","","1"
"0130","N/A","SCS1","UKRI-Strategic Finance Business Partnering Lead-1083825","CFO Group","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","UKRI Corporate Hub","01793 444000","[email]","0035","406671","1.00","85000","89999","","Corporate Finance Profession","South West","","1"
"0131","N/A","SCS1","Director - ISCF Governance","UKRI Programmes","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","Innovate UK","01793 444000","[email]","0006","1395014","1.00","95000","99999","","Operational Delivery Profession","Unknown","","1"
"0132","N/A","SCS1","STFC-Director of UK ATC-1052346","UK ATC","Department for Business, Energy & Industrial Strategy","UK Research & Innovation","STFC","01793 444000","[email]","0040","4258573","1.00","85000","89999","","Operational Delivery Profession","Scotland","","1"
